
Path                                                                                      LineNu
                                                                                            mber
----                                                                                      ------
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\about\page.tsx                                  156
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\about\page.tsx                                  159
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          17
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          19
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          27
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          28
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          30
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          34
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          35
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          38
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          42
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          43
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          75
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          77
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          84
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          87
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          94
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          95
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                          98
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         125
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         126
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         226
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         230
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         331
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         359
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         363
D:\Jyotish-webapp\akshaanshh-jyotish\src\app\account\create\page.tsx                         390
